The Wolf of Wall Street	8.44943820225	89	25
The Wolf of Wall Street	8.69014084507	71	24
The Wolf of Wall Street	8.5	68	32
Hacksaw Ridge	8.765625	64	98
Hacksaw Ridge	8.81034482759	58	99
The Wolf of Wall Street	8.38181818182	55	18
The Wolf of Wall Street	8.51851851852	54	26
The Wolf of Wall Street	8.59259259259	54	29
The Wolf of Wall Street	8.47169811321	53	31
The Wolf of Wall Street	8.77358490566	53	17
The Wolf of Wall Street	8.41509433962	53	23
The Wolf of Wall Street	8.63461538462	52	39
The Wolf of Wall Street	8.12244897959	49	46
The Wolf of Wall Street	8.6875	48	27
Captain Phillips	8.29787234043	47	93
Hacksaw Ridge	8.31111111111	45	100
Lion	8.31111111111	45	50
The Wolf of Wall Street	8.95454545455	44	28
Hacksaw Ridge	8.55813953488	43	97
Hacksaw Ridge	9.02325581395	43	101
The Wolf of Wall Street	8.95348837209	43	16
Lion	8.37209302326	43	51
12 Years a Slave	8.39024390244	41	106
The Imitation Game	8.125	40	24
Dallas Buyers Club	8.3	40	64
Hacksaw Ridge	9.05128205128	39	105
Hacksaw Ridge	9.10526315789	38	112
The Wolf of Wall Street	7.66666666667	36	38
The Imitation Game	8.44444444444	36	15
12 Years a Slave	8.57142857143	35	79
Hacksaw Ridge	8.51428571429	35	106
Rush	8.54285714286	35	1
The Wolf of Wall Street	8.22857142857	35	30
Hacksaw Ridge	8.79411764706	34	96
The Wolf of Wall Street	8.82352941176	34	21
Rush	8.67647058824	34	-5
The Imitation Game	7.85294117647	34	17
12 Years a Slave	7.93939393939	33	114
Captain Phillips	8.48484848485	33	8
Dallas Buyers Club	7.9696969697	33	79
12 Years a Slave	8.51515151515	33	107
The Imitation Game	9.0	33	205
Sully	8.42424242424	33	-1
Captain Phillips	8.03125	32	100
The Wolf of Wall Street	8.84375	32	1
Sully	8.125	32	0
The Imitation Game	8.41935483871	31	23
Captain Phillips	8.22580645161	31	98
The Wolf of Wall Street	8.38709677419	31	33
Hacksaw Ridge	8.8064516129	31	103
Rush	8.64516129032	31	98
The Imitation Game	8.41935483871	31	16
Captain Phillips	8.53333333333	30	21
The Wolf of Wall Street	8.26666666667	30	19
The Wolf of Wall Street	8.8	30	37
Sully	8.2	30	1
12 Years a Slave	8.76666666667	30	72
Rush	8.46666666667	30	0
The Imitation Game	8.27586206897	29	31
12 Years a Slave	8.8275862069	29	65
Hacksaw Ridge	8.75862068966	29	113
Sully	7.96551724138	29	3
The Imitation Game	8.67857142857	28	72
Rush	8.28571428571	28	99
The Theory of Everything	8.03571428571	28	88
The Imitation Game	8.35714285714	28	30
The Wolf of Wall Street	8.5	28	35
Dallas Buyers Club	8.10714285714	28	107
Captain Phillips	8.25	28	107
Dallas Buyers Club	7.92857142857	28	65
Rush	8.67857142857	28	97
Captain Phillips	7.96296296296	27	23
Dallas Buyers Club	7.88888888889	27	78
The Theory of Everything	8.18518518519	27	74
The Wolf of Wall Street	8.74074074074	27	22
Dallas Buyers Club	8.11111111111	27	99
Hacksaw Ridge	8.85185185185	27	114
Sully	8.22222222222	27	2
The Imitation Game	8.44444444444	27	59
Captain Phillips	8.48148148148	27	92
12 Years a Slave	7.51851851852	27	121
The Wolf of Wall Street	8.80769230769	26	15
Sully	7.76923076923	26	91
12 Years a Slave	8.11538461538	26	113
12 Years a Slave	8.53846153846	26	64
Hacksaw Ridge	8.57692307692	26	104
The Wolf of Wall Street	8.80769230769	26	20
Hacksaw Ridge	8.5	26	107
12 Years a Slave	7.92	25	108
Rush	8.4	25	96
Dallas Buyers Club	8.08	25	100
The Wolf of Wall Street	8.28	25	36
Lion	8.24	25	49
Captain Phillips	8.36	25	15
The Theory of Everything	8.12	25	60
The Wolf of Wall Street	8.0	25	81
The Wolf of Wall Street	7.84	25	45
Rush	8.41666666667	24	100
Dallas Buyers Club	8.25	24	101
Captain Phillips	8.79166666667	24	7
The Imitation Game	7.91666666667	24	58
The Imitation Game	8.54166666667	24	71
The Imitation Game	8.25	24	45
The Wolf of Wall Street	7.83333333333	24	80
The Theory of Everything	8.04166666667	24	81
Hacksaw Ridge	8.54166666667	24	8
Rush	8.33333333333	24	-13
Rush	9.13043478261	23	-14
The Wolf of Wall Street	8.69565217391	23	52
The Wolf of Wall Street	9.0	23	10
Sully	7.30434782609	23	86
Lion	8.52173913043	23	43
12 Years a Slave	8.73913043478	23	58
Rush	8.47826086957	23	-7
12 Years a Slave	8.30434782609	23	66
Captain Phillips	8.5652173913	23	14
The Imitation Game	8.91304347826	23	19
12 Years a Slave	8.27272727273	22	70
Rush	8.13636363636	22	-6
Straight Outta Compton	8.09090909091	22	16
Captain Phillips	8.36363636364	22	9
Captain Phillips	8.18181818182	22	18
The Theory of Everything	8.5	22	77
The Imitation Game	7.77272727273	22	25
The Big Short	7.45454545455	22	67
12 Years a Slave	8.09090909091	22	112
12 Years a Slave	8.59090909091	22	104
The Wolf of Wall Street	8.86363636364	22	2
Rush	8.13636363636	22	3
Captain Phillips	8.31818181818	22	91
Rush	8.57142857143	21	5
Captain Phillips	8.2380952381	21	10
The Wolf of Wall Street	8.14285714286	21	59
The Wolf of Wall Street	8.52380952381	21	11
Captain Phillips	8.7619047619	21	94
Hacksaw Ridge	8.42857142857	21	109
Captain Phillips	8.7619047619	21	3
The Wolf of Wall Street	7.80952380952	21	67
The Theory of Everything	7.90476190476	21	53
The Wolf of Wall Street	8.47619047619	21	34
12 Years a Slave	8.14285714286	21	68
12 Years a Slave	8.57142857143	21	118
